Grading at Sat Aug  4 08:49:22 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 3 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0002200 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0002200 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0043200 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0043200 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0009300 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0009300 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0045500 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0045500 |   401  | Correct
 240 |     0.00 | 2977.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   208  | Correct
 240 |     0.00 | 2977.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   397  | Correct
 240 |     0.00 | 2977.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   230  | Correct
 240 |     0.00 | 2977.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   406  | Correct
 240 |     0.00 | 2977.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   229  | Correct
 240 |     0.00 | 2977.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   384  | Correct
 240 |     0.00 | 2977.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   226  | Correct
 240 |     0.00 | 2977.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   387  | Correct
 240 |     0.00 | 2977.00 | 0.0026700 |   611  | -3567.00 | 0.0004900 |   210  | Correct
 240 |     0.00 | 2977.00 | 0.0026700 |   611  | -3567.00 | 0.0004900 |   398  | Correct
 240 |     0.00 | 2977.00 | 0.0026700 |   611  | -3567.00 | 0.0044200 |   221  | Correct
 240 |     0.00 | 2977.00 | 0.0026700 |   611  | -3567.00 | 0.0044200 |   402  | Correct
 240 |     0.00 | 2977.00 | 0.0026700 |   611  | -6534.00 | 0.0002900 |   232  | Correct
 240 |     0.00 | 2977.00 | 0.0026700 |   611  | -6534.00 | 0.0002900 |   371  | Correct
 240 |     0.00 | 2977.00 | 0.0026700 |   611  | -6534.00 | 0.0049700 |   221  | Correct
 240 |     0.00 | 2977.00 | 0.0026700 |   611  | -6534.00 | 0.0049700 |   408  | Correct
 240 |     0.00 | 2977.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   228  | Correct
 240 |     0.00 | 2977.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   408  | Correct
 240 |     0.00 | 2977.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   221  | Correct
 240 |     0.00 | 2977.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   373  | Correct
 240 |     0.00 | 2977.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   204  | Correct
 240 |     0.00 | 2977.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   405  | Correct
 240 |     0.00 | 2977.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   228  | Correct
 240 |     0.00 | 2977.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   374  | Correct
 240 |     0.00 | 2977.00 | 0.0056700 |   609  | -3567.00 | 0.0003900 |   204  | Correct
 240 |     0.00 | 2977.00 | 0.0056700 |   609  | -3567.00 | 0.0003900 |   402  | Correct
 240 |     0.00 | 2977.00 | 0.0056700 |   609  | -3567.00 | 0.0048300 |   231  | Correct
 240 |     0.00 | 2977.00 | 0.0056700 |   609  | -3567.00 | 0.0048300 |   402  | Correct
 240 |     0.00 | 2977.00 | 0.0056700 |   609  | -6534.00 | 0.0000100 |   212  | Correct
 240 |     0.00 | 2977.00 | 0.0056700 |   609  | -6534.00 | 0.0000100 |   401  | Correct
 240 |     0.00 | 2977.00 | 0.0056700 |   609  | -6534.00 | 0.0045200 |   217  | Correct
 240 |     0.00 | 2977.00 | 0.0056700 |   609  | -6534.00 | 0.0045200 |   374  | Correct
 240 | 10532.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   213  | Correct
 240 | 10532.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   400  | Correct
 240 | 10532.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   227  | Correct
 240 | 10532.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049200 |   408  | Correct
 240 | 10532.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   231  | Correct
 240 | 10532.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   403  | Correct
 240 | 10532.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   210  | Correct
 240 | 10532.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   408  | Correct
 240 | 10532.39 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0002600 |   209  | Correct
 240 | 10532.39 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0002600 |   409  | Correct
 240 | 10532.39 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0044900 |   228  | Correct
 240 | 10532.39 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0044900 |   401  | Correct
 240 | 10532.39 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0008400 |   204  | Correct
 240 | 10532.39 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0008400 |   391  | Correct
 240 | 10532.39 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0043100 |   219  | Correct
 240 | 10532.39 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0043100 |   385  | Correct
 240 | 10532.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   219  | Correct
 240 | 10532.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   373  | Correct
 240 | 10532.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   219  | Correct
 240 | 10532.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   391  | Correct
 240 | 10532.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   220  | Correct
 240 | 10532.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   391  | Correct
 240 | 10532.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   216  | Correct
 240 | 10532.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   378  | Correct
 240 | 10532.39 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0009200 |   208  | Correct
 240 | 10532.39 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0009200 |   388  | Correct
 240 | 10532.39 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0046300 |   204  | Correct
 240 | 10532.39 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0046300 |   409  | Correct
 240 | 10532.39 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0009100 |   207  | Correct
 240 | 10532.39 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0009100 |   372  | Correct
 240 | 10532.39 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0043000 |   227  | Correct
 240 | 10532.39 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0043000 |   386  | Correct
 240 | 10532.39 | 3815.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   233  | Correct
 240 | 10532.39 | 3815.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   378  | Correct
 240 | 10532.39 | 3815.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   214  | Correct
 240 | 10532.39 | 3815.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   407  | Correct
 240 | 10532.39 | 3815.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   219  | Correct
 240 | 10532.39 | 3815.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   404  | Correct
 240 | 10532.39 | 3815.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   219  | Correct
 240 | 10532.39 | 3815.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   409  | Correct
 240 | 10532.39 | 3815.00 | 0.0026700 |   609  | -3567.00 | 0.0003500 |   206  | Correct
 240 | 10532.39 | 3815.00 | 0.0026700 |   609  | -3567.00 | 0.0003500 |   397  | Correct
 240 | 10532.39 | 3815.00 | 0.0026700 |   609  | -3567.00 | 0.0042500 |   224  | Correct
 240 | 10532.39 | 3815.00 | 0.0026700 |   609  | -3567.00 | 0.0042500 |   383  | Correct
 240 | 10532.39 | 3815.00 | 0.0026700 |   609  | -6534.00 | 0.0006200 |   213  | Correct
 240 | 10532.39 | 3815.00 | 0.0026700 |   609  | -6534.00 | 0.0006200 |   401  | Correct
 240 | 10532.39 | 3815.00 | 0.0026700 |   609  | -6534.00 | 0.0049600 |   223  | Correct
 240 | 10532.39 | 3815.00 | 0.0026700 |   609  | -6534.00 | 0.0049600 |   386  | Correct
 240 | 10532.39 | 3815.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   232  | Correct
 240 | 10532.39 | 3815.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   381  | Correct
 240 | 10532.39 | 3815.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   220  | Correct
 240 | 10532.39 | 3815.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   399  | Correct
 240 | 10532.39 | 3815.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   220  | Correct
 240 | 10532.39 | 3815.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   374  | Correct
 240 | 10532.39 | 3815.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   231  | Correct
 240 | 10532.39 | 3815.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   378  | Correct
 240 | 10532.39 | 3815.00 | 0.0056700 |   588  | -3567.00 | 0.0005100 |   221  | Correct
 240 | 10532.39 | 3815.00 | 0.0056700 |   588  | -3567.00 | 0.0005100 |   385  | Correct
 240 | 10532.39 | 3815.00 | 0.0056700 |   588  | -3567.00 | 0.0049000 |   232  | Correct
 240 | 10532.39 | 3815.00 | 0.0056700 |   588  | -3567.00 | 0.0049000 |   394  | Correct
 240 | 10532.39 | 3815.00 | 0.0056700 |   588  | -6534.00 | 0.0002400 |   213  | Correct
 240 | 10532.39 | 3815.00 | 0.0056700 |   588  | -6534.00 | 0.0002400 |   370  | Correct
 240 | 10532.39 | 3815.00 | 0.0056700 |   588  | -6534.00 | 0.0045300 |   206  | Correct
 240 | 10532.39 | 3815.00 | 0.0056700 |   588  | -6534.00 | 0.0045300 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005300 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0005400 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0005400 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0041500 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0041500 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0003700 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0003700 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0048400 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0048400 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0000200 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0000200 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0041000 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0041000 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0000200 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0000200 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0041500 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0041500 |   373  | Correct
 345 |     0.00 | 3542.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   204  | Correct
 345 |     0.00 | 3542.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   387  | Correct
 345 |     0.00 | 3542.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   233  | Correct
 345 |     0.00 | 3542.00 | 0.0026700 |   597  | -3567.00 | 0.0047500 |   375  | Correct
 345 |     0.00 | 3542.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   231  | Correct
 345 |     0.00 | 3542.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   395  | Correct
 345 |     0.00 | 3542.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   207  | Correct
 345 |     0.00 | 3542.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   374  | Correct
 345 |     0.00 | 3542.00 | 0.0026700 |   613  | -3567.00 | 0.0002700 |   225  | Correct
 345 |     0.00 | 3542.00 | 0.0026700 |   613  | -3567.00 | 0.0002700 |   382  | Correct
 345 |     0.00 | 3542.00 | 0.0026700 |   613  | -3567.00 | 0.0044600 |   206  | Correct
 345 |     0.00 | 3542.00 | 0.0026700 |   613  | -3567.00 | 0.0044600 |   371  | Correct
 345 |     0.00 | 3542.00 | 0.0026700 |   613  | -6534.00 | 0.0005700 |   232  | Correct
 345 |     0.00 | 3542.00 | 0.0026700 |   613  | -6534.00 | 0.0005700 |   398  | Correct
 345 |     0.00 | 3542.00 | 0.0026700 |   613  | -6534.00 | 0.0042200 |   211  | Correct
 345 |     0.00 | 3542.00 | 0.0026700 |   613  | -6534.00 | 0.0042200 |   409  | Correct
 345 |     0.00 | 3542.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   214  | Correct
 345 |     0.00 | 3542.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   380  | Correct
 345 |     0.00 | 3542.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   221  | Correct
 345 |     0.00 | 3542.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   387  | Correct
 345 |     0.00 | 3542.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   213  | Correct
 345 |     0.00 | 3542.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   371  | Correct
 345 |     0.00 | 3542.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   225  | Correct
 345 |     0.00 | 3542.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   381  | Correct
 345 |     0.00 | 3542.00 | 0.0056700 |   608  | -3567.00 | 0.0007500 |   233  | Correct
 345 |     0.00 | 3542.00 | 0.0056700 |   608  | -3567.00 | 0.0007500 |   392  | Correct
 345 |     0.00 | 3542.00 | 0.0056700 |   608  | -3567.00 | 0.0041500 |   222  | Correct
 345 |     0.00 | 3542.00 | 0.0056700 |   608  | -3567.00 | 0.0041500 |   375  | Correct
 345 |     0.00 | 3542.00 | 0.0056700 |   608  | -6534.00 | 0.0003600 |   232  | Correct
 345 |     0.00 | 3542.00 | 0.0056700 |   608  | -6534.00 | 0.0003600 |   407  | Correct
 345 |     0.00 | 3542.00 | 0.0056700 |   608  | -6534.00 | 0.0040600 |   215  | Correct
 345 |     0.00 | 3542.00 | 0.0056700 |   608  | -6534.00 | 0.0040600 |   382  | Correct
 345 |  6371.33 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   210  | Correct
 345 |  6371.33 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   400  | Correct
 345 |  6371.33 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   232  | Correct
 345 |  6371.33 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   400  | Correct
 345 |  6371.33 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   227  | Correct
 345 |  6371.33 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   392  | Correct
 345 |  6371.33 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   211  | Correct
 345 |  6371.33 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   406  | Correct
 345 |  6371.33 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0008700 |   224  | Correct
 345 |  6371.33 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0008700 |   400  | Correct
 345 |  6371.33 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0046900 |   227  | Correct
 345 |  6371.33 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0046900 |   403  | Correct
 345 |  6371.33 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0005800 |   205  | Correct
 345 |  6371.33 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0005800 |   380  | Correct
 345 |  6371.33 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0042100 |   211  | Correct
 345 |  6371.33 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0042100 |   397  | Correct
 345 |  6371.33 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   222  | Correct
 345 |  6371.33 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   406  | Correct
 345 |  6371.33 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   228  | Correct
 345 |  6371.33 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   372  | Correct
 345 |  6371.33 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   214  | Correct
 345 |  6371.33 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   401  | Correct
 345 |  6371.33 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   226  | Correct
 345 |  6371.33 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   376  | Correct
 345 |  6371.33 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0002800 |   233  | Correct
 345 |  6371.33 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0002800 |   394  | Correct
 345 |  6371.33 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0046100 |   224  | Correct
 345 |  6371.33 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0046100 |   402  | Correct
 345 |  6371.33 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0009300 |   215  | Correct
 345 |  6371.33 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0009300 |   389  | Correct
 345 |  6371.33 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0047600 |   215  | Correct
 345 |  6371.33 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0047600 |   386  | Correct
 345 |  6371.33 | 2346.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   219  | Correct
 345 |  6371.33 | 2346.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   379  | Correct
 345 |  6371.33 | 2346.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   231  | Correct
 345 |  6371.33 | 2346.00 | 0.0026700 |   597  | -3567.00 | 0.0042200 |   394  | Correct
 345 |  6371.33 | 2346.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   215  | Correct
 345 |  6371.33 | 2346.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   390  | Correct
 345 |  6371.33 | 2346.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   207  | Correct
 345 |  6371.33 | 2346.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   384  | Correct
 345 |  6371.33 | 2346.00 | 0.0026700 |   592  | -3567.00 | 0.0004200 |   215  | Correct
 345 |  6371.33 | 2346.00 | 0.0026700 |   592  | -3567.00 | 0.0004200 |   405  | Correct
 345 |  6371.33 | 2346.00 | 0.0026700 |   592  | -3567.00 | 0.0046000 |   217  | Correct
 345 |  6371.33 | 2346.00 | 0.0026700 |   592  | -3567.00 | 0.0046000 |   373  | Correct
 345 |  6371.33 | 2346.00 | 0.0026700 |   592  | -6534.00 | 0.0000700 |   213  | Correct
 345 |  6371.33 | 2346.00 | 0.0026700 |   592  | -6534.00 | 0.0000700 |   399  | Correct
 345 |  6371.33 | 2346.00 | 0.0026700 |   592  | -6534.00 | 0.0045400 |   230  | Correct
 345 |  6371.33 | 2346.00 | 0.0026700 |   592  | -6534.00 | 0.0045400 |   396  | Correct
 345 |  6371.33 | 2346.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   209  | Correct
 345 |  6371.33 | 2346.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   391  | Correct
 345 |  6371.33 | 2346.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   207  | Correct
 345 |  6371.33 | 2346.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   372  | Correct
 345 |  6371.33 | 2346.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   218  | Correct
 345 |  6371.33 | 2346.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   404  | Correct
 345 |  6371.33 | 2346.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   217  | Correct
 345 |  6371.33 | 2346.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   384  | Correct
 345 |  6371.33 | 2346.00 | 0.0056700 |   608  | -3567.00 | 0.0009400 |   210  | Correct
 345 |  6371.33 | 2346.00 | 0.0056700 |   608  | -3567.00 | 0.0009400 |   404  | Correct
 345 |  6371.33 | 2346.00 | 0.0056700 |   608  | -3567.00 | 0.0048300 |   207  | Correct
 345 |  6371.33 | 2346.00 | 0.0056700 |   608  | -3567.00 | 0.0048300 |   409  | Correct
 345 |  6371.33 | 2346.00 | 0.0056700 |   608  | -6534.00 | 0.0009600 |   232  | Correct
 345 |  6371.33 | 2346.00 | 0.0056700 |   608  | -6534.00 | 0.0009600 |   398  | Correct
